[runlim] version:		1.7
[runlim] sample:		650531.5 seconds, 353.4 MB
[runlim] sample:		650605.9 seconds, 353.4 MB
[runlim] sample:		650681.2 seconds, 354.9 MB
[runlim] sample:		650755.9 seconds, 354.9 MB
[runlim] sample:		650830.9 seconds, 355.0 MB
[runlim] sample:		650905.9 seconds, 355.0 MB
[runlim] sample:		650981.1 seconds, 355.0 MB
[runlim] sample:		651055.3 seconds, 355.0 MB
[runlim] sample:		651130.2 seconds, 355.4 MB
[runlim] sample:		651204.9 seconds, 355.4 MB
[runlim] sample:		651279.9 seconds, 355.4 MB
[runlim] sample:		651354.9 seconds, 355.4 MB
[runlim] sample:		651430.1 seconds, 355.4 MB
[runlim] sample:		651504.1 seconds, 355.4 MB
[runlim] sample:		651579.3 seconds, 355.4 MB
[runlim] sample:		651654.2 seconds, 355.4 MB
[runlim] sample:		651726.5 seconds, 356.5 MB
[runlim] sample:		651801.7 seconds, 357.1 MB
[runlim] sample:		651876.7 seconds, 357.6 MB
[runlim] sample:		651950.7 seconds, 357.6 MB
[runlim] sample:		652025.9 seconds, 357.7 MB
[runlim] sample:		652100.9 seconds, 357.7 MB
[runlim] sample:		652175.7 seconds, 358.8 MB
[runlim] sample:		652250.9 seconds, 359.2 MB
[runlim] sample:		652326.0 seconds, 359.8 MB
[runlim] sample:		652400.1 seconds, 359.8 MB
[runlim] sample:		652475.4 seconds, 359.9 MB
[runlim] sample:		652550.4 seconds, 359.9 MB
[runlim] sample:		652625.2 seconds, 359.9 MB
[runlim] sample:		652700.1 seconds, 359.9 MB
[runlim] sample:		652775.0 seconds, 360.0 MB
[runlim] sample:		652849.2 seconds, 360.5 MB
[runlim] sample:		652924.4 seconds, 360.6 MB
[runlim] sample:		652999.5 seconds, 360.6 MB
[runlim] sample:		653074.4 seconds, 360.6 MB
[runlim] sample:		653149.4 seconds, 361.2 MB
[runlim] sample:		653224.5 seconds, 361.4 MB
[runlim] sample:		653298.7 seconds, 361.7 MB
[runlim] sample:		653374.1 seconds, 361.8 MB
[runlim] sample:		653449.2 seconds, 361.8 MB
[runlim] sample:		653524.2 seconds, 361.9 MB
[runlim] sample:		653599.4 seconds, 362.7 MB
[runlim] sample:		653674.4 seconds, 362.8 MB
[runlim] sample:		653748.2 seconds, 362.9 MB
[runlim] sample:		653823.6 seconds, 362.9 MB
[runlim] sample:		653898.8 seconds, 362.9 MB
[runlim] sample:		653974.0 seconds, 363.3 MB
[runlim] sample:		654049.3 seconds, 363.4 MB
[runlim] sample:		654124.5 seconds, 363.4 MB
[runlim] sample:		654199.2 seconds, 363.6 MB
[runlim] sample:		654274.2 seconds, 363.7 MB
[runlim] sample:		654349.4 seconds, 363.8 MB
[runlim] sample:		654424.1 seconds, 363.8 MB
[runlim] sample:		654499.5 seconds, 364.2 MB
[runlim] sample:		654574.6 seconds, 364.2 MB
[runlim] sample:		654649.9 seconds, 364.3 MB
[runlim] sample:		654723.9 seconds, 364.3 MB
[runlim] sample:		654799.2 seconds, 364.4 MB
[runlim] sample:		654874.1 seconds, 364.4 MB
[runlim] sample:		654949.3 seconds, 364.4 MB
[runlim] sample:		655024.4 seconds, 364.5 MB
[runlim] sample:		655099.6 seconds, 364.5 MB
[runlim] sample:		655174.0 seconds, 364.5 MB
[runlim] sample:		655249.3 seconds, 364.6 MB
[runlim] sample:		655324.3 seconds, 364.6 MB
[runlim] sample:		655399.7 seconds, 364.6 MB
[runlim] sample:		655474.9 seconds, 364.8 MB
[runlim] sample:		655550.2 seconds, 365.0 MB
[runlim] sample:		655624.4 seconds, 365.0 MB
[runlim] sample:		655699.7 seconds, 365.1 MB
[runlim] sample:		655774.4 seconds, 365.1 MB
[runlim] sample:		655849.5 seconds, 365.1 MB
[runlim] sample:		655924.6 seconds, 365.6 MB
[runlim] sample:		655999.9 seconds, 365.8 MB
[runlim] sample:		656073.8 seconds, 365.8 MB
[runlim] sample:		656149.2 seconds, 365.9 MB
[runlim] sample:		656224.8 seconds, 366.1 MB
[runlim] sample:		656300.1 seconds, 366.1 MB
[runlim] sample:		656375.6 seconds, 366.2 MB
[runlim] sample:		656447.8 seconds, 366.2 MB
[runlim] sample:		656522.1 seconds, 366.2 MB
[runlim] sample:		656597.3 seconds, 366.2 MB
[runlim] sample:		656672.6 seconds, 366.8 MB
[runlim] sample:		656747.5 seconds, 367.1 MB
[runlim] sample:		656822.7 seconds, 367.3 MB
[runlim] sample:		656897.8 seconds, 367.3 MB
[runlim] sample:		656972.3 seconds, 367.5 MB
[runlim] sample:		657047.1 seconds, 367.6 MB
[runlim] sample:		657122.4 seconds, 368.5 MB
[runlim] sample:		657197.4 seconds, 368.6 MB
[runlim] sample:		657272.6 seconds, 368.6 MB
[runlim] sample:		657348.0 seconds, 368.6 MB
[runlim] sample:		657423.3 seconds, 368.7 MB
[runlim] sample:		657497.7 seconds, 369.5 MB
[runlim] sample:		657572.8 seconds, 370.5 MB
[runlim] sample:		657647.8 seconds, 370.7 MB
[runlim] sample:		657723.0 seconds, 370.8 MB
[runlim] sample:		657798.2 seconds, 370.9 MB
[runlim] sample:		657873.4 seconds, 370.9 MB
[runlim] sample:		657947.4 seconds, 370.9 MB
[runlim] sample:		658022.7 seconds, 370.9 MB
[runlim] sample:		658097.7 seconds, 371.5 MB
[runlim] sample:		658172.9 seconds, 371.5 MB
[runlim] sample:		658248.1 seconds, 371.5 MB
[runlim] sample:		658323.5 seconds, 371.7 MB
[runlim] sample:		658397.4 seconds, 371.8 MB
[runlim] sample:		658472.8 seconds, 371.8 MB
[runlim] sample:		658547.7 seconds, 371.9 MB
[runlim] sample:		658622.7 seconds, 371.9 MB
[runlim] sample:		658697.8 seconds, 372.4 MB
[runlim] sample:		658773.2 seconds, 372.4 MB
[runlim] sample:		658847.4 seconds, 372.5 MB
[runlim] sample:		658922.8 seconds, 372.5 MB
[runlim] sample:		658997.6 seconds, 372.7 MB
[runlim] sample:		659072.8 seconds, 372.9 MB
[runlim] sample:		659148.1 seconds, 372.9 MB
[runlim] sample:		659223.5 seconds, 372.9 MB
[runlim] sample:		659297.6 seconds, 373.0 MB
[runlim] sample:		659373.1 seconds, 373.6 MB
[runlim] sample:		659448.2 seconds, 373.7 MB
[runlim] sample:		659523.3 seconds, 374.3 MB
[runlim] sample:		659598.5 seconds, 374.4 MB
[runlim] sample:		659673.7 seconds, 374.4 MB
[runlim] sample:		659747.6 seconds, 375.1 MB
[runlim] sample:		659822.8 seconds, 375.2 MB
[runlim] sample:		659897.6 seconds, 375.5 MB
[runlim] sample:		659972.4 seconds, 375.5 MB
[runlim] sample:		660047.7 seconds, 375.5 MB
[runlim] sample:		660123.1 seconds, 375.5 MB
[runlim] sample:		660197.6 seconds, 375.6 MB
[runlim] sample:		660272.2 seconds, 375.6 MB
[runlim] sample:		660347.4 seconds, 375.6 MB
[runlim] sample:		660422.7 seconds, 375.6 MB
[runlim] sample:		660498.1 seconds, 375.6 MB
[runlim] sample:		660573.8 seconds, 375.6 MB
[runlim] sample:		660649.2 seconds, 375.6 MB
[runlim] sample:		660723.2 seconds, 375.6 MB
[runlim] sample:		660798.4 seconds, 375.6 MB
[runlim] sample:		660873.4 seconds, 375.7 MB
[runlim] sample:		660948.7 seconds, 375.8 MB
[runlim] sample:		661021.0 seconds, 377.0 MB
[runlim] sample:		661096.4 seconds, 377.0 MB
[runlim] sample:		661170.6 seconds, 377.3 MB
[runlim] sample:		661245.4 seconds, 377.7 MB
[runlim] sample:		661320.5 seconds, 377.7 MB
[runlim] sample:		661395.7 seconds, 377.7 MB
[runlim] sample:		661470.9 seconds, 378.1 MB
[runlim] sample:		661546.2 seconds, 378.2 MB
[runlim] sample:		661620.6 seconds, 378.2 MB
[runlim] sample:		661696.0 seconds, 378.2 MB
[runlim] sample:		661771.0 seconds, 378.8 MB
[runlim] sample:		661846.3 seconds, 378.9 MB
[runlim] sample:		661921.7 seconds, 378.9 MB
[runlim] sample:		661996.9 seconds, 378.9 MB
[runlim] sample:		662071.1 seconds, 378.9 MB
[runlim] sample:		662146.6 seconds, 378.9 MB
[runlim] sample:		662221.4 seconds, 378.9 MB
[runlim] sample:		662296.6 seconds, 378.9 MB
[runlim] sample:		662372.2 seconds, 379.0 MB
[runlim] sample:		662447.6 seconds, 379.0 MB
[runlim] sample:		662521.7 seconds, 379.1 MB
[runlim] sample:		662597.1 seconds, 379.1 MB
[runlim] sample:		662672.0 seconds, 379.1 MB
[runlim] sample:		662747.0 seconds, 379.1 MB
[runlim] sample:		662822.1 seconds, 379.2 MB
[runlim] sample:		662897.3 seconds, 379.5 MB
[runlim] sample:		662971.0 seconds, 379.5 MB
[runlim] sample:		663046.4 seconds, 379.7 MB
[runlim] sample:		663121.1 seconds, 379.7 MB
[runlim] sample:		663196.1 seconds, 379.7 MB
[runlim] sample:		663271.5 seconds, 380.5 MB
[runlim] sample:		663346.6 seconds, 380.5 MB
[runlim] sample:		663420.6 seconds, 380.6 MB
[runlim] sample:		663495.9 seconds, 381.5 MB
[runlim] sample:		663570.6 seconds, 381.5 MB
[runlim] sample:		663645.8 seconds, 381.6 MB
[runlim] sample:		663721.2 seconds, 381.7 MB
[runlim] sample:		663796.3 seconds, 381.7 MB
[runlim] sample:		663870.4 seconds, 382.1 MB
[runlim] sample:		663946.0 seconds, 382.1 MB
[runlim] sample:		664020.9 seconds, 382.1 MB
[runlim] sample:		664096.2 seconds, 382.2 MB
[runlim] sample:		664171.7 seconds, 382.2 MB
[runlim] sample:		664247.1 seconds, 382.2 MB
[runlim] sample:		664322.4 seconds, 382.2 MB
[runlim] sample:		664396.8 seconds, 382.2 MB
[runlim] sample:		664471.5 seconds, 382.2 MB
[runlim] sample:		664546.8 seconds, 382.2 MB
[runlim] sample:		664622.0 seconds, 382.3 MB
[runlim] sample:		664696.9 seconds, 382.5 MB
[runlim] sample:		664772.2 seconds, 382.6 MB
[runlim] sample:		664846.5 seconds, 382.6 MB
[runlim] sample:		664921.2 seconds, 382.6 MB
[runlim] sample:		664996.3 seconds, 382.6 MB
[runlim] sample:		665071.6 seconds, 382.8 MB
[runlim] sample:		665147.0 seconds, 382.8 MB
[runlim] sample:		665222.3 seconds, 382.8 MB
[runlim] sample:		665296.5 seconds, 382.8 MB
[runlim] sample:		665371.4 seconds, 383.0 MB
[runlim] sample:		665446.8 seconds, 383.1 MB
[runlim] sample:		665519.7 seconds, 383.4 MB
[runlim] sample:		665594.4 seconds, 384.2 MB
[runlim] sample:		665669.3 seconds, 384.2 MB
[runlim] sample:		665743.4 seconds, 384.3 MB
[runlim] sample:		665817.9 seconds, 384.3 MB
[runlim] sample:		665893.2 seconds, 384.3 MB
[runlim] sample:		665968.1 seconds, 384.5 MB
[runlim] sample:		666043.2 seconds, 384.6 MB
[runlim] sample:		666118.4 seconds, 384.6 MB
[runlim] sample:		666192.6 seconds, 384.6 MB
[runlim] sample:		666267.5 seconds, 384.7 MB
[runlim] sample:		666342.6 seconds, 384.7 MB
[runlim] sample:		666418.0 seconds, 384.8 MB
[runlim] sample:		666493.0 seconds, 384.8 MB
[runlim] sample:		666568.1 seconds, 384.9 MB
[runlim] sample:		666642.4 seconds, 384.9 MB
[runlim] sample:		666717.8 seconds, 384.9 MB
[runlim] sample:		666792.6 seconds, 385.0 MB
[runlim] sample:		666867.6 seconds, 385.1 MB
[runlim] sample:		666942.5 seconds, 385.3 MB
[runlim] sample:		667017.8 seconds, 385.4 MB
[runlim] sample:		667092.0 seconds, 385.4 MB
[runlim] sample:		667167.0 seconds, 385.5 MB
[runlim] sample:		667241.7 seconds, 386.7 MB
[runlim] sample:		667316.8 seconds, 386.8 MB
[runlim] sample:		667392.0 seconds, 386.9 MB
[runlim] sample:		667467.0 seconds, 387.1 MB
[runlim] sample:		667541.0 seconds, 387.2 MB
[runlim] sample:		667615.9 seconds, 387.3 MB
[runlim] sample:		667690.7 seconds, 387.3 MB
[runlim] sample:		667765.7 seconds, 387.4 MB
[runlim] sample:		667840.9 seconds, 387.4 MB
[runlim] sample:		667916.3 seconds, 387.4 MB
[runlim] sample:		667990.7 seconds, 387.4 MB
[runlim] sample:		668065.7 seconds, 387.4 MB
[runlim] sample:		668140.4 seconds, 387.4 MB
[runlim] sample:		668215.9 seconds, 387.4 MB
[runlim] sample:		668291.0 seconds, 387.9 MB
[runlim] sample:		668366.2 seconds, 388.0 MB
[runlim] sample:		668440.3 seconds, 388.6 MB
[runlim] sample:		668515.5 seconds, 388.8 MB
[runlim] sample:		668590.3 seconds, 388.9 MB
[runlim] sample:		668665.5 seconds, 388.9 MB
[runlim] sample:		668740.6 seconds, 389.0 MB
[runlim] sample:		668815.7 seconds, 389.1 MB
[runlim] sample:		668890.1 seconds, 389.5 MB
[runlim] sample:		668965.0 seconds, 389.6 MB
[runlim] sample:		669040.1 seconds, 389.6 MB
[runlim] sample:		669115.4 seconds, 389.7 MB
[runlim] sample:		669190.6 seconds, 389.7 MB
[runlim] sample:		669265.9 seconds, 390.1 MB
[runlim] sample:		669339.9 seconds, 390.1 MB
[runlim] sample:		669415.2 seconds, 390.1 MB
[runlim] sample:		669490.1 seconds, 390.1 MB
[runlim] sample:		669565.6 seconds, 390.2 MB
[runlim] sample:		669640.6 seconds, 390.6 MB
[runlim] sample:		669715.6 seconds, 390.7 MB
[runlim] sample:		669789.5 seconds, 390.7 MB
[runlim] sample:		669864.8 seconds, 390.8 MB
[runlim] sample:		669940.0 seconds, 390.8 MB
[runlim] sample:		670015.4 seconds, 390.8 MB
[runlim] sample:		670087.6 seconds, 391.2 MB
[runlim] sample:		670162.6 seconds, 391.3 MB
[runlim] sample:		670237.1 seconds, 391.3 MB
[runlim] sample:		670311.6 seconds, 391.7 MB
[runlim] sample:		670386.4 seconds, 391.8 MB
[runlim] sample:		670461.4 seconds, 391.8 MB
[runlim] sample:		670535.9 seconds, 391.8 MB
[runlim] sample:		670611.0 seconds, 391.8 MB
[runlim] sample:		670686.2 seconds, 392.0 MB
[runlim] sample:		670760.2 seconds, 392.1 MB
[runlim] sample:		670834.9 seconds, 392.1 MB
[runlim] sample:		670910.0 seconds, 392.1 MB
[runlim] sample:		670985.2 seconds, 392.1 MB
[runlim] sample:		671060.4 seconds, 392.1 MB
[runlim] sample:		671135.6 seconds, 392.2 MB
[runlim] sample:		671209.5 seconds, 392.3 MB
[runlim] sample:		671284.8 seconds, 392.3 MB
[runlim] sample:		671359.5 seconds, 392.3 MB
[runlim] sample:		671434.4 seconds, 392.3 MB
[runlim] sample:		671509.3 seconds, 392.4 MB
[runlim] sample:		671584.5 seconds, 392.4 MB
[runlim] sample:		671658.2 seconds, 392.4 MB
[runlim] sample:		671733.5 seconds, 392.4 MB
[runlim] sample:		671808.3 seconds, 392.4 MB
[runlim] sample:		671883.5 seconds, 392.6 MB
[runlim] sample:		671958.6 seconds, 392.6 MB
[runlim] sample:		672033.7 seconds, 392.6 MB
[runlim] sample:		672107.5 seconds, 392.7 MB
[runlim] sample:		672182.7 seconds, 393.1 MB
[runlim] sample:		672257.8 seconds, 393.1 MB
[runlim] sample:		672332.9 seconds, 393.2 MB
[runlim] sample:		672408.0 seconds, 393.4 MB
[runlim] sample:		672483.1 seconds, 393.5 MB
[runlim] sample:		672557.4 seconds, 393.5 MB
[runlim] sample:		672633.0 seconds, 393.7 MB
[runlim] sample:		672707.8 seconds, 393.7 MB
[runlim] sample:		672782.8 seconds, 393.7 MB
[runlim] sample:		672858.2 seconds, 393.8 MB
[runlim] sample:		672933.3 seconds, 393.8 MB
[runlim] sample:		673006.9 seconds, 393.8 MB
[runlim] sample:		673082.0 seconds, 394.2 MB
[runlim] sample:		673156.9 seconds, 394.6 MB
[runlim] sample:		673231.9 seconds, 394.6 MB
[runlim] sample:		673306.9 seconds, 394.6 MB
[runlim] sample:		673382.0 seconds, 395.1 MB
[runlim] sample:		673456.2 seconds, 395.1 MB
[runlim] sample:		673531.5 seconds, 395.2 MB
[runlim] sample:		673606.2 seconds, 395.2 MB
[runlim] sample:		673681.0 seconds, 395.2 MB
[runlim] sample:		673756.1 seconds, 395.2 MB
[runlim] sample:		673831.4 seconds, 395.2 MB
[runlim] sample:		673905.2 seconds, 395.7 MB
[runlim] sample:		673980.4 seconds, 395.9 MB
[runlim] sample:		674054.9 seconds, 395.9 MB
[runlim] sample:		674129.9 seconds, 396.0 MB
[runlim] sample:		674204.9 seconds, 396.0 MB
[runlim] sample:		674280.1 seconds, 396.0 MB
[runlim] sample:		674355.1 seconds, 396.1 MB
[runlim] sample:		674429.1 seconds, 396.1 MB
[runlim] sample:		674503.7 seconds, 396.1 MB
[runlim] sample:		674579.0 seconds, 396.1 MB
[runlim] sample:		674651.7 seconds, 396.1 MB
[runlim] sample:		674726.5 seconds, 396.1 MB
[runlim] sample:		674801.4 seconds, 396.1 MB
[runlim] sample:		674875.6 seconds, 396.1 MB
[runlim] sample:		674950.5 seconds, 396.3 MB
[runlim] sample:		675025.5 seconds, 396.3 MB
[runlim] sample:		675100.6 seconds, 397.0 MB
[runlim] sample:		675175.7 seconds, 397.1 MB
[runlim] sample:		675250.6 seconds, 398.4 MB
[runlim] sample:		675324.6 seconds, 398.6 MB
[runlim] sample:		675399.9 seconds, 398.6 MB
[runlim] sample:		675474.6 seconds, 398.7 MB
[runlim] sample:		675549.5 seconds, 398.8 MB
[runlim] sample:		675624.9 seconds, 399.4 MB
[runlim] sample:		675700.0 seconds, 399.5 MB
[runlim] sample:		675774.0 seconds, 399.5 MB
[runlim] sample:		675849.3 seconds, 399.5 MB
[runlim] sample:		675924.0 seconds, 399.6 MB
[runlim] sample:		675999.2 seconds, 399.8 MB
[runlim] sample:		676074.1 seconds, 399.8 MB
[runlim] sample:		676149.2 seconds, 399.8 MB
[runlim] sample:		676223.4 seconds, 399.9 MB
[runlim] sample:		676298.7 seconds, 399.9 MB
[runlim] sample:		676373.3 seconds, 400.1 MB
[runlim] sample:		676448.4 seconds, 400.1 MB
[runlim] sample:		676523.5 seconds, 400.1 MB
[runlim] sample:		676598.7 seconds, 400.3 MB
[runlim] sample:		676672.5 seconds, 400.3 MB
[runlim] sample:		676747.9 seconds, 400.4 MB
[runlim] sample:		676822.4 seconds, 400.5 MB
[runlim] sample:		676897.4 seconds, 400.5 MB
[runlim] sample:		676972.5 seconds, 401.0 MB
[runlim] sample:		677047.4 seconds, 401.0 MB
[runlim] sample:		677121.6 seconds, 401.0 MB
[runlim] sample:		677196.6 seconds, 401.1 MB
[runlim] sample:		677271.3 seconds, 401.1 MB
[runlim] sample:		677346.4 seconds, 401.3 MB
[runlim] sample:		677421.4 seconds, 401.3 MB
[runlim] sample:		677496.6 seconds, 401.3 MB
[runlim] sample:		677571.9 seconds, 401.3 MB
[runlim] sample:		677645.8 seconds, 401.3 MB
[runlim] sample:		677720.4 seconds, 401.3 MB
[runlim] sample:		677795.8 seconds, 401.3 MB
[runlim] sample:		677870.8 seconds, 401.3 MB
[runlim] sample:		677945.6 seconds, 401.3 MB
[runlim] sample:		678020.7 seconds, 401.3 MB
[runlim] sample:		678095.1 seconds, 401.4 MB
[runlim] sample:		678169.7 seconds, 401.7 MB
[runlim] sample:		678244.8 seconds, 401.8 MB
[runlim] sample:		678319.8 seconds, 401.8 MB
[runlim] sample:		678394.8 seconds, 401.8 MB
[runlim] sample:		678470.0 seconds, 401.8 MB
[runlim] sample:		678544.0 seconds, 402.3 MB
[runlim] sample:		678618.3 seconds, 402.3 MB
[runlim] sample:		678693.5 seconds, 402.3 MB
[runlim] sample:		678768.7 seconds, 402.7 MB
[runlim] sample:		678843.8 seconds, 402.7 MB
[runlim] sample:		678918.7 seconds, 402.8 MB
[runlim] sample:		678992.8 seconds, 402.9 MB
[runlim] sample:		679067.5 seconds, 403.1 MB
[runlim] sample:		679143.1 seconds, 403.6 MB
[runlim] sample:		679218.5 seconds, 403.6 MB
[runlim] sample:		679290.8 seconds, 403.6 MB
[runlim] sample:		679365.8 seconds, 403.6 MB
[runlim] sample:		679440.0 seconds, 403.7 MB
[runlim] sample:		679515.3 seconds, 403.9 MB
[runlim] sample:		679590.4 seconds, 403.9 MB
[runlim] sample:		679665.5 seconds, 403.9 MB
[runlim] sample:		679740.6 seconds, 403.9 MB
[runlim] sample:		679815.8 seconds, 403.9 MB
[runlim] sample:		679889.6 seconds, 404.0 MB
[runlim] sample:		679964.8 seconds, 404.0 MB
[runlim] sample:		680040.0 seconds, 404.1 MB
[runlim] sample:		680115.2 seconds, 404.3 MB
[runlim] sample:		680189.9 seconds, 404.4 MB
[runlim] sample:		680265.2 seconds, 404.4 MB
[runlim] sample:		680339.4 seconds, 404.4 MB
[runlim] sample:		680414.3 seconds, 404.4 MB
[runlim] sample:		680488.8 seconds, 404.4 MB
[runlim] sample:		680563.7 seconds, 404.5 MB
[runlim] sample:		680638.5 seconds, 404.5 MB
[runlim] sample:		680713.8 seconds, 404.5 MB
[runlim] sample:		680788.4 seconds, 404.6 MB
[runlim] sample:		680863.1 seconds, 404.6 MB
[runlim] sample:		680937.9 seconds, 404.6 MB
[runlim] sample:		681013.0 seconds, 404.7 MB
[runlim] sample:		681087.9 seconds, 404.7 MB
[runlim] sample:		681162.7 seconds, 404.7 MB
[runlim] sample:		681237.7 seconds, 404.7 MB
[runlim] sample:		681311.6 seconds, 405.1 MB
[runlim] sample:		681386.6 seconds, 405.7 MB
[runlim] sample:		681461.7 seconds, 405.7 MB
[runlim] sample:		681536.5 seconds, 405.7 MB
[runlim] sample:		681611.7 seconds, 405.7 MB
[runlim] sample:		681686.9 seconds, 405.7 MB
[runlim] sample:		681761.0 seconds, 405.9 MB
[runlim] sample:		681835.8 seconds, 406.3 MB
[runlim] sample:		681910.9 seconds, 406.4 MB
[runlim] sample:		681985.8 seconds, 406.4 MB
[runlim] sample:		682060.8 seconds, 407.1 MB
[runlim] sample:		682136.0 seconds, 407.1 MB
[runlim] sample:		682209.7 seconds, 407.1 MB
[runlim] sample:		682284.6 seconds, 407.1 MB
[runlim] sample:		682359.6 seconds, 407.2 MB
[runlim] sample:		682434.7 seconds, 407.3 MB
[runlim] sample:		682510.0 seconds, 407.4 MB
[runlim] sample:		682584.9 seconds, 407.4 MB
[runlim] sample:		682658.9 seconds, 407.4 MB
[runlim] sample:		682733.9 seconds, 407.4 MB
[runlim] sample:		682809.2 seconds, 407.4 MB
[runlim] sample:		682884.3 seconds, 407.4 MB
[runlim] sample:		682959.8 seconds, 407.5 MB
[runlim] sample:		683035.3 seconds, 407.5 MB
[runlim] sample:		683109.2 seconds, 407.6 MB
[runlim] sample:		683184.1 seconds, 407.6 MB
[runlim] sample:		683259.4 seconds, 407.6 MB
[runlim] sample:		683334.5 seconds, 407.9 MB
[runlim] sample:		683409.7 seconds, 408.5 MB
[runlim] sample:		683484.9 seconds, 408.6 MB
[runlim] sample:		683558.9 seconds, 408.7 MB
[runlim] sample:		683633.9 seconds, 408.7 MB
[runlim] sample:		683709.0 seconds, 409.1 MB
[runlim] sample:		683784.0 seconds, 409.1 MB
[runlim] sample:		683859.4 seconds, 409.1 MB
[runlim] sample:		683931.9 seconds, 409.1 MB
[runlim] sample:		684006.3 seconds, 409.1 MB
[runlim] sample:		684080.7 seconds, 409.1 MB
[runlim] sample:		684155.8 seconds, 409.1 MB
[runlim] sample:		684231.1 seconds, 409.2 MB
[runlim] sample:		684306.5 seconds, 409.2 MB
[runlim] sample:		684381.6 seconds, 409.2 MB
[runlim] sample:		684456.1 seconds, 409.2 MB
[runlim] sample:		684530.4 seconds, 409.2 MB
[runlim] sample:		684605.7 seconds, 409.2 MB
[runlim] sample:		684680.8 seconds, 409.2 MB
[runlim] sample:		684756.1 seconds, 409.2 MB
[runlim] sample:		684831.3 seconds, 409.2 MB
[runlim] sample:		684906.4 seconds, 409.2 MB
[runlim] sample:		684980.7 seconds, 409.2 MB
[runlim] sample:		685055.9 seconds, 409.2 MB
[runlim] sample:		685130.8 seconds, 409.2 MB
