[runlim] version:		1.7
[runlim] sample:		145305.7 seconds, 197.4 MB
[runlim] sample:		145344.5 seconds, 197.4 MB
[runlim] sample:		145381.7 seconds, 197.4 MB
[runlim] sample:		145420.1 seconds, 197.6 MB
[runlim] sample:		145458.3 seconds, 197.8 MB
[runlim] sample:		145497.0 seconds, 197.8 MB
[runlim] sample:		145535.5 seconds, 197.8 MB
[runlim] sample:		145574.2 seconds, 197.9 MB
[runlim] sample:		145612.7 seconds, 197.9 MB
[runlim] sample:		145651.2 seconds, 197.9 MB
[runlim] sample:		145689.7 seconds, 197.9 MB
[runlim] sample:		145728.1 seconds, 197.9 MB
[runlim] sample:		145766.5 seconds, 197.9 MB
[runlim] sample:		145805.2 seconds, 198.0 MB
[runlim] sample:		145842.7 seconds, 198.0 MB
[runlim] sample:		145881.0 seconds, 198.0 MB
[runlim] sample:		145919.6 seconds, 198.0 MB
[runlim] sample:		145958.0 seconds, 198.0 MB
[runlim] sample:		145996.9 seconds, 198.0 MB
[runlim] sample:		146035.8 seconds, 198.0 MB
[runlim] sample:		146074.3 seconds, 198.0 MB
[runlim] sample:		146112.7 seconds, 198.0 MB
[runlim] sample:		146149.7 seconds, 198.0 MB
[runlim] sample:		146188.8 seconds, 198.0 MB
[runlim] sample:		146227.5 seconds, 198.0 MB
[runlim] sample:		146265.8 seconds, 198.0 MB
[runlim] sample:		146304.6 seconds, 198.0 MB
[runlim] sample:		146343.4 seconds, 198.0 MB
[runlim] sample:		146381.3 seconds, 198.4 MB
[runlim] sample:		146419.9 seconds, 198.5 MB
[runlim] sample:		146458.5 seconds, 198.5 MB
[runlim] sample:		146497.1 seconds, 198.5 MB
[runlim] sample:		146535.0 seconds, 198.5 MB
[runlim] sample:		146573.1 seconds, 198.5 MB
[runlim] sample:		146611.6 seconds, 198.5 MB
[runlim] sample:		146650.2 seconds, 198.5 MB
[runlim] sample:		146687.8 seconds, 198.5 MB
[runlim] sample:		146726.5 seconds, 198.6 MB
[runlim] sample:		146765.4 seconds, 198.6 MB
[runlim] sample:		146803.7 seconds, 198.6 MB
[runlim] sample:		146841.8 seconds, 198.6 MB
[runlim] sample:		146880.3 seconds, 198.6 MB
[runlim] sample:		146919.0 seconds, 198.7 MB
[runlim] sample:		146957.6 seconds, 198.7 MB
[runlim] sample:		146996.8 seconds, 198.7 MB
[runlim] sample:		147035.9 seconds, 198.7 MB
[runlim] sample:		147073.6 seconds, 198.7 MB
[runlim] sample:		147111.8 seconds, 198.7 MB
[runlim] sample:		147150.7 seconds, 198.8 MB
[runlim] sample:		147189.7 seconds, 198.8 MB
[runlim] sample:		147227.5 seconds, 198.8 MB
[runlim] sample:		147266.2 seconds, 198.8 MB
[runlim] sample:		147304.7 seconds, 198.8 MB
[runlim] sample:		147342.8 seconds, 198.8 MB
[runlim] sample:		147380.7 seconds, 198.8 MB
[runlim] sample:		147418.9 seconds, 198.8 MB
[runlim] sample:		147455.1 seconds, 198.8 MB
[runlim] sample:		147493.4 seconds, 198.8 MB
[runlim] sample:		147531.6 seconds, 198.8 MB
[runlim] sample:		147569.7 seconds, 198.8 MB
[runlim] sample:		147607.9 seconds, 198.8 MB
[runlim] sample:		147646.5 seconds, 198.8 MB
[runlim] sample:		147685.4 seconds, 198.8 MB
[runlim] sample:		147724.0 seconds, 198.8 MB
[runlim] sample:		147760.5 seconds, 198.8 MB
[runlim] sample:		147799.4 seconds, 198.9 MB
[runlim] sample:		147837.6 seconds, 198.9 MB
[runlim] sample:		147876.4 seconds, 198.9 MB
[runlim] sample:		147915.3 seconds, 199.0 MB
[runlim] sample:		147954.3 seconds, 199.4 MB
[runlim] sample:		147992.3 seconds, 200.7 MB
[runlim] sample:		148030.7 seconds, 200.7 MB
[runlim] sample:		148069.5 seconds, 201.6 MB
[runlim] sample:		148108.3 seconds, 202.0 MB
[runlim] sample:		148147.1 seconds, 202.8 MB
[runlim] sample:		148186.1 seconds, 202.9 MB
[runlim] sample:		148224.2 seconds, 203.0 MB
[runlim] sample:		148263.1 seconds, 203.0 MB
[runlim] sample:		148301.9 seconds, 203.0 MB
[runlim] sample:		148341.3 seconds, 203.5 MB
[runlim] sample:		148380.2 seconds, 204.8 MB
[runlim] sample:		148418.8 seconds, 205.5 MB
[runlim] sample:		148456.5 seconds, 205.5 MB
[runlim] sample:		148495.4 seconds, 205.6 MB
[runlim] sample:		148533.7 seconds, 206.5 MB
[runlim] sample:		148572.3 seconds, 207.0 MB
[runlim] sample:		148611.3 seconds, 207.4 MB
[runlim] sample:		148650.1 seconds, 207.5 MB
[runlim] sample:		148688.3 seconds, 207.5 MB
[runlim] sample:		148726.9 seconds, 207.8 MB
[runlim] sample:		148765.6 seconds, 207.9 MB
[runlim] sample:		148804.5 seconds, 208.1 MB
[runlim] sample:		148843.2 seconds, 208.2 MB
[runlim] sample:		148882.0 seconds, 208.4 MB
[runlim] sample:		148920.2 seconds, 208.6 MB
[runlim] sample:		148958.7 seconds, 208.7 MB
[runlim] sample:		148997.3 seconds, 208.8 MB
[runlim] sample:		149036.1 seconds, 208.9 MB
[runlim] sample:		149074.5 seconds, 208.9 MB
[runlim] sample:		149113.3 seconds, 208.9 MB
[runlim] sample:		149151.9 seconds, 208.9 MB
[runlim] sample:		149187.4 seconds, 116.8 MB
[runlim] sample:		149226.2 seconds, 120.3 MB
[runlim] sample:		149264.9 seconds, 124.0 MB
[runlim] sample:		149303.7 seconds, 128.0 MB
[runlim] sample:		149342.3 seconds, 132.0 MB
[runlim] sample:		149380.9 seconds, 134.7 MB
[runlim] sample:		149419.4 seconds, 135.3 MB
[runlim] sample:		149458.0 seconds, 141.8 MB
[runlim] sample:		149495.6 seconds, 143.6 MB
[runlim] sample:		149534.1 seconds, 146.3 MB
[runlim] sample:		149572.5 seconds, 147.0 MB
[runlim] sample:		149610.6 seconds, 147.3 MB
[runlim] sample:		149648.9 seconds, 150.7 MB
[runlim] sample:		149687.6 seconds, 153.0 MB
[runlim] sample:		149726.3 seconds, 154.4 MB
[runlim] sample:		149765.0 seconds, 155.5 MB
[runlim] sample:		149803.2 seconds, 155.9 MB
[runlim] sample:		149841.8 seconds, 156.9 MB
[runlim] sample:		149878.2 seconds, 158.5 MB
[runlim] sample:		149917.0 seconds, 159.7 MB
[runlim] sample:		149955.6 seconds, 160.6 MB
[runlim] sample:		149994.4 seconds, 161.4 MB
[runlim] sample:		150033.0 seconds, 165.3 MB
[runlim] sample:		150071.6 seconds, 168.5 MB
[runlim] sample:		150110.0 seconds, 170.1 MB
[runlim] sample:		150148.5 seconds, 171.1 MB
[runlim] sample:		150187.2 seconds, 172.1 MB
[runlim] sample:		150226.0 seconds, 173.0 MB
[runlim] sample:		150264.5 seconds, 173.3 MB
[runlim] sample:		150303.1 seconds, 173.9 MB
[runlim] sample:		150340.4 seconds, 174.0 MB
[runlim] sample:		150378.5 seconds, 175.1 MB
[runlim] sample:		150416.8 seconds, 175.2 MB
[runlim] sample:		150455.2 seconds, 175.3 MB
[runlim] sample:		150493.8 seconds, 175.7 MB
[runlim] sample:		150532.5 seconds, 176.9 MB
[runlim] sample:		150570.3 seconds, 177.9 MB
[runlim] sample:		150608.6 seconds, 177.9 MB
[runlim] sample:		150646.6 seconds, 177.9 MB
[runlim] sample:		150684.6 seconds, 178.0 MB
[runlim] sample:		150723.5 seconds, 178.2 MB
[runlim] sample:		150764.8 seconds, 179.9 MB
[runlim] sample:		150803.2 seconds, 180.1 MB
[runlim] sample:		150838.9 seconds, 180.1 MB
[runlim] sample:		150875.1 seconds, 180.7 MB
[runlim] sample:		150914.0 seconds, 180.7 MB
[runlim] sample:		150952.8 seconds, 180.7 MB
[runlim] sample:		150991.6 seconds, 180.8 MB
[runlim] sample:		151030.4 seconds, 180.8 MB
[runlim] sample:		151068.8 seconds, 180.9 MB
[runlim] sample:		151107.3 seconds, 180.9 MB
[runlim] sample:		151146.0 seconds, 180.9 MB
[runlim] sample:		151184.6 seconds, 181.0 MB
[runlim] sample:		151223.4 seconds, 181.2 MB
[runlim] sample:		151262.1 seconds, 181.2 MB
[runlim] sample:		151300.8 seconds, 181.2 MB
[runlim] sample:		151339.2 seconds, 183.0 MB
[runlim] sample:		151377.7 seconds, 183.1 MB
[runlim] sample:		151416.2 seconds, 183.1 MB
[runlim] sample:		151454.8 seconds, 183.6 MB
[runlim] sample:		151492.0 seconds, 183.7 MB
[runlim] sample:		151529.6 seconds, 183.7 MB
[runlim] sample:		151568.2 seconds, 183.7 MB
[runlim] sample:		151606.6 seconds, 183.7 MB
[runlim] sample:		151644.9 seconds, 185.6 MB
[runlim] sample:		151682.9 seconds, 185.6 MB
[runlim] sample:		151721.1 seconds, 186.2 MB
[runlim] sample:		151759.0 seconds, 186.2 MB
[runlim] sample:		151797.9 seconds, 186.2 MB
[runlim] sample:		151836.8 seconds, 186.2 MB
[runlim] sample:		151875.1 seconds, 187.2 MB
[runlim] sample:		151912.7 seconds, 187.6 MB
[runlim] sample:		151951.3 seconds, 187.7 MB
[runlim] sample:		151989.6 seconds, 187.8 MB
[runlim] sample:		152028.7 seconds, 187.8 MB
[runlim] sample:		152067.3 seconds, 187.9 MB
[runlim] sample:		152105.3 seconds, 187.9 MB
[runlim] sample:		152144.2 seconds, 187.9 MB
[runlim] sample:		152183.1 seconds, 187.9 MB
[runlim] sample:		152220.6 seconds, 188.0 MB
[runlim] sample:		152258.7 seconds, 188.0 MB
[runlim] sample:		152296.6 seconds, 188.0 MB
[runlim] sample:		152334.9 seconds, 188.0 MB
[runlim] sample:		152373.5 seconds, 188.0 MB
[runlim] sample:		152412.8 seconds, 188.0 MB
[runlim] sample:		152451.0 seconds, 188.0 MB
[runlim] sample:		152489.8 seconds, 188.0 MB
[runlim] sample:		152528.5 seconds, 188.0 MB
[runlim] sample:		152567.1 seconds, 188.0 MB
[runlim] sample:		152604.9 seconds, 188.0 MB
[runlim] sample:		152642.8 seconds, 188.0 MB
[runlim] sample:		152680.7 seconds, 188.0 MB
[runlim] sample:		152719.5 seconds, 188.1 MB
[runlim] sample:		152758.3 seconds, 188.2 MB
[runlim] sample:		152797.2 seconds, 188.2 MB
[runlim] sample:		152835.7 seconds, 188.3 MB
[runlim] sample:		152874.8 seconds, 188.3 MB
[runlim] sample:		152913.6 seconds, 188.3 MB
[runlim] sample:		152952.6 seconds, 188.3 MB
[runlim] sample:		152991.5 seconds, 188.3 MB
[runlim] sample:		153029.4 seconds, 188.3 MB
[runlim] sample:		153068.7 seconds, 188.4 MB
[runlim] sample:		153107.2 seconds, 188.4 MB
[runlim] sample:		153145.0 seconds, 188.4 MB
[runlim] sample:		153182.8 seconds, 188.4 MB
[runlim] sample:		153220.3 seconds, 188.4 MB
[runlim] sample:		153257.6 seconds, 188.4 MB
[runlim] sample:		153296.5 seconds, 188.4 MB
[runlim] sample:		153335.0 seconds, 188.4 MB
[runlim] sample:		153372.4 seconds, 188.4 MB
[runlim] sample:		153410.8 seconds, 188.4 MB
[runlim] sample:		153449.1 seconds, 188.4 MB
[runlim] sample:		153487.2 seconds, 188.4 MB
[runlim] sample:		153526.0 seconds, 188.4 MB
[runlim] sample:		153562.3 seconds, 98.7 MB
[runlim] sample:		153601.0 seconds, 111.3 MB
[runlim] sample:		153638.9 seconds, 119.0 MB
[runlim] sample:		153677.0 seconds, 126.1 MB
[runlim] sample:		153715.3 seconds, 129.7 MB
[runlim] sample:		153754.3 seconds, 132.1 MB
[runlim] sample:		153792.6 seconds, 131.0 MB
[runlim] sample:		153830.4 seconds, 134.1 MB
[runlim] sample:		153869.3 seconds, 138.2 MB
[runlim] sample:		153908.1 seconds, 138.9 MB
[runlim] sample:		153947.1 seconds, 140.4 MB
[runlim] sample:		153986.1 seconds, 140.9 MB
[runlim] sample:		154025.2 seconds, 141.8 MB
[runlim] sample:		154063.9 seconds, 143.1 MB
[runlim] sample:		154101.9 seconds, 143.5 MB
[runlim] sample:		154140.5 seconds, 144.6 MB
[runlim] sample:		154179.5 seconds, 146.0 MB
[runlim] sample:		154218.5 seconds, 147.7 MB
[runlim] sample:		154257.7 seconds, 148.1 MB
[runlim] sample:		154295.6 seconds, 148.1 MB
[runlim] sample:		154333.8 seconds, 148.3 MB
[runlim] sample:		154372.5 seconds, 148.3 MB
[runlim] sample:		154411.2 seconds, 149.2 MB
[runlim] sample:		154450.5 seconds, 149.3 MB
[runlim] sample:		154489.3 seconds, 149.9 MB
[runlim] sample:		154527.8 seconds, 149.9 MB
[runlim] sample:		154566.7 seconds, 150.3 MB
[runlim] sample:		154604.9 seconds, 150.3 MB
[runlim] sample:		154643.8 seconds, 151.0 MB
[runlim] sample:		154681.2 seconds, 151.0 MB
[runlim] sample:		154720.0 seconds, 151.1 MB
[runlim] sample:		154758.8 seconds, 151.1 MB
[runlim] sample:		154798.0 seconds, 151.4 MB
[runlim] sample:		154836.8 seconds, 151.4 MB
[runlim] sample:		154875.6 seconds, 151.5 MB
[runlim] sample:		154914.5 seconds, 151.5 MB
[runlim] sample:		154953.0 seconds, 151.7 MB
[runlim] sample:		154991.4 seconds, 151.7 MB
[runlim] sample:		155028.7 seconds, 151.8 MB
[runlim] sample:		155067.4 seconds, 151.8 MB
[runlim] sample:		155106.4 seconds, 151.8 MB
[runlim] sample:		155144.8 seconds, 151.9 MB
[runlim] sample:		155183.6 seconds, 151.9 MB
[runlim] sample:		155223.2 seconds, 151.9 MB
[runlim] sample:		155261.7 seconds, 152.3 MB
[runlim] sample:		155300.5 seconds, 152.3 MB
[runlim] sample:		155338.9 seconds, 152.3 MB
[runlim] sample:		155377.4 seconds, 152.4 MB
[runlim] sample:		155416.2 seconds, 152.4 MB
[runlim] sample:		155456.4 seconds, 152.4 MB
[runlim] sample:		155495.1 seconds, 152.5 MB
[runlim] sample:		155533.4 seconds, 152.5 MB
[runlim] sample:		155572.2 seconds, 152.5 MB
[runlim] sample:		155611.0 seconds, 152.5 MB
[runlim] sample:		155649.9 seconds, 152.6 MB
[runlim] sample:		155688.0 seconds, 152.7 MB
[runlim] sample:		155728.7 seconds, 152.7 MB
[runlim] sample:		155767.9 seconds, 152.8 MB
[runlim] sample:		155806.5 seconds, 152.8 MB
[runlim] sample:		155844.6 seconds, 152.9 MB
[runlim] sample:		155883.5 seconds, 152.9 MB
[runlim] sample:		155922.4 seconds, 152.9 MB
[runlim] sample:		155961.3 seconds, 153.0 MB
[runlim] sample:		155999.0 seconds, 154.1 MB
[runlim] sample:		156037.3 seconds, 154.1 MB
[runlim] sample:		156075.9 seconds, 154.1 MB
[runlim] sample:		156114.9 seconds, 154.1 MB
[runlim] sample:		156153.6 seconds, 154.1 MB
[runlim] sample:		156192.8 seconds, 154.1 MB
[runlim] sample:		156231.4 seconds, 154.3 MB
[runlim] sample:		156270.0 seconds, 154.3 MB
[runlim] sample:		156308.0 seconds, 154.3 MB
[runlim] sample:		156345.9 seconds, 154.3 MB
[runlim] sample:		156383.7 seconds, 154.5 MB
[runlim] sample:		156422.2 seconds, 154.5 MB
[runlim] sample:		156460.8 seconds, 154.6 MB
[runlim] sample:		156498.8 seconds, 154.6 MB
[runlim] sample:		156537.1 seconds, 154.6 MB
[runlim] sample:		156575.5 seconds, 154.6 MB
[runlim] sample:		156614.1 seconds, 154.6 MB
[runlim] sample:		156650.8 seconds, 96.3 MB
[runlim] sample:		156689.0 seconds, 113.6 MB
[runlim] sample:		156727.8 seconds, 119.4 MB
[runlim] sample:		156766.6 seconds, 126.9 MB
[runlim] sample:		156805.1 seconds, 131.5 MB
[runlim] sample:		156843.5 seconds, 134.2 MB
[runlim] sample:		156882.0 seconds, 137.2 MB
[runlim] sample:		156919.8 seconds, 139.2 MB
[runlim] sample:		156958.7 seconds, 139.5 MB
[runlim] sample:		156995.6 seconds, 139.5 MB
[runlim] sample:		157034.3 seconds, 139.8 MB
[runlim] sample:		157072.9 seconds, 140.0 MB
[runlim] sample:		157111.9 seconds, 140.1 MB
[runlim] sample:		157150.3 seconds, 141.1 MB
[runlim] sample:		157189.1 seconds, 141.5 MB
[runlim] sample:		157227.2 seconds, 142.9 MB
[runlim] sample:		157265.2 seconds, 143.1 MB
[runlim] sample:		157303.5 seconds, 143.1 MB
[runlim] sample:		157341.9 seconds, 143.3 MB
[runlim] sample:		157380.1 seconds, 143.8 MB
[runlim] sample:		157418.6 seconds, 144.0 MB
[runlim] sample:		157457.3 seconds, 144.0 MB
[runlim] sample:		157496.2 seconds, 144.0 MB
[runlim] sample:		157534.9 seconds, 144.0 MB
[runlim] sample:		157573.2 seconds, 144.2 MB
[runlim] sample:		157611.8 seconds, 144.3 MB
[runlim] sample:		157650.6 seconds, 145.8 MB
[runlim] sample:		157689.2 seconds, 145.9 MB
[runlim] sample:		157728.2 seconds, 146.0 MB
[runlim] sample:		157766.4 seconds, 146.0 MB
[runlim] sample:		157804.6 seconds, 146.0 MB
[runlim] sample:		157842.8 seconds, 146.3 MB
[runlim] sample:		157880.8 seconds, 149.6 MB
[runlim] sample:		157919.3 seconds, 153.4 MB
[runlim] sample:		157957.7 seconds, 154.6 MB
[runlim] sample:		157995.8 seconds, 154.6 MB
[runlim] sample:		158034.7 seconds, 150.2 MB
[runlim] sample:		158072.9 seconds, 152.3 MB
[runlim] sample:		158111.9 seconds, 152.7 MB
[runlim] sample:		158150.6 seconds, 153.3 MB
[runlim] sample:		158189.3 seconds, 156.2 MB
[runlim] sample:		158228.1 seconds, 156.7 MB
[runlim] sample:		158266.7 seconds, 156.8 MB
[runlim] sample:		158304.8 seconds, 158.4 MB
[runlim] sample:		158342.0 seconds, 158.6 MB
[runlim] sample:		158380.7 seconds, 158.8 MB
[runlim] sample:		158419.2 seconds, 159.0 MB
[runlim] sample:		158458.0 seconds, 159.3 MB
[runlim] sample:		158496.6 seconds, 162.4 MB
[runlim] sample:		158534.7 seconds, 162.4 MB
[runlim] sample:		158573.1 seconds, 162.6 MB
[runlim] sample:		158611.7 seconds, 162.9 MB
[runlim] sample:		158650.1 seconds, 162.9 MB
[runlim] sample:		158688.9 seconds, 166.2 MB
[runlim] sample:		158728.9 seconds, 167.5 MB
[runlim] sample:		158767.7 seconds, 168.1 MB
[runlim] sample:		158803.9 seconds, 168.4 MB
[runlim] sample:		158842.9 seconds, 168.6 MB
[runlim] sample:		158881.4 seconds, 169.0 MB
[runlim] sample:		158919.9 seconds, 169.1 MB
[runlim] sample:		158958.9 seconds, 171.4 MB
[runlim] sample:		158997.7 seconds, 171.6 MB
[runlim] sample:		159035.7 seconds, 171.7 MB
[runlim] sample:		159074.5 seconds, 171.8 MB
[runlim] sample:		159112.7 seconds, 171.8 MB
[runlim] sample:		159151.3 seconds, 171.8 MB
[runlim] sample:		159190.7 seconds, 171.8 MB
[runlim] sample:		159229.5 seconds, 172.1 MB
[runlim] sample:		159268.0 seconds, 174.4 MB
[runlim] sample:		159306.9 seconds, 174.6 MB
[runlim] sample:		159345.2 seconds, 174.8 MB
[runlim] sample:		159383.6 seconds, 174.8 MB
[runlim] sample:		159420.5 seconds, 174.8 MB
[runlim] sample:		159458.9 seconds, 174.9 MB
[runlim] sample:		159496.5 seconds, 170.3 MB
[runlim] sample:		159534.5 seconds, 171.3 MB
[runlim] sample:		159572.2 seconds, 171.8 MB
[runlim] sample:		159610.0 seconds, 172.7 MB
[runlim] sample:		159648.1 seconds, 172.8 MB
[runlim] sample:		159687.1 seconds, 172.9 MB
[runlim] sample:		159725.5 seconds, 172.9 MB
[runlim] sample:		159763.5 seconds, 173.1 MB
[runlim] sample:		159801.6 seconds, 173.1 MB
[runlim] sample:		159839.3 seconds, 173.2 MB
[runlim] sample:		159877.2 seconds, 173.2 MB
[runlim] sample:		159915.7 seconds, 173.2 MB
[runlim] sample:		159953.5 seconds, 173.2 MB
[runlim] sample:		159992.1 seconds, 173.2 MB
[runlim] sample:		160030.4 seconds, 173.2 MB
[runlim] sample:		160068.6 seconds, 173.2 MB
[runlim] sample:		160107.1 seconds, 173.2 MB
[runlim] sample:		160145.5 seconds, 173.2 MB
[runlim] sample:		160182.6 seconds, 173.2 MB
[runlim] sample:		160220.9 seconds, 173.2 MB
[runlim] sample:		160258.6 seconds, 173.2 MB
[runlim] sample:		160296.7 seconds, 173.2 MB
[runlim] sample:		160335.1 seconds, 173.2 MB
[runlim] sample:		160373.6 seconds, 173.2 MB
[runlim] sample:		160410.9 seconds, 173.2 MB
[runlim] sample:		160449.3 seconds, 173.2 MB
[runlim] sample:		160487.4 seconds, 173.2 MB
[runlim] sample:		160525.5 seconds, 173.2 MB
[runlim] sample:		160563.5 seconds, 173.2 MB
[runlim] sample:		160601.8 seconds, 173.2 MB
[runlim] sample:		160640.2 seconds, 173.2 MB
[runlim] sample:		160677.0 seconds, 173.2 MB
[runlim] sample:		160715.5 seconds, 173.2 MB
[runlim] sample:		160753.6 seconds, 173.2 MB
[runlim] sample:		160791.6 seconds, 173.2 MB
[runlim] sample:		160829.8 seconds, 173.2 MB
[runlim] sample:		160867.8 seconds, 173.2 MB
[runlim] sample:		160905.8 seconds, 173.2 MB
[runlim] sample:		160944.4 seconds, 173.2 MB
[runlim] sample:		160983.1 seconds, 173.2 MB
[runlim] sample:		161022.0 seconds, 173.2 MB
[runlim] sample:		161060.5 seconds, 173.2 MB
[runlim] sample:		161099.1 seconds, 173.2 MB
[runlim] sample:		161137.2 seconds, 173.2 MB
[runlim] sample:		161175.9 seconds, 173.2 MB
[runlim] sample:		161214.7 seconds, 173.2 MB
[runlim] sample:		161251.1 seconds, 102.3 MB
[runlim] sample:		161289.9 seconds, 115.4 MB
[runlim] sample:		161328.1 seconds, 126.1 MB
[runlim] sample:		161366.0 seconds, 133.4 MB
[runlim] sample:		161404.8 seconds, 138.5 MB
[runlim] sample:		161443.4 seconds, 144.3 MB
[runlim] sample:		161482.2 seconds, 144.8 MB
[runlim] sample:		161520.6 seconds, 148.8 MB
[runlim] sample:		161559.2 seconds, 149.2 MB
[runlim] sample:		161597.0 seconds, 149.9 MB
[runlim] sample:		161635.7 seconds, 150.4 MB
[runlim] sample:		161673.9 seconds, 150.5 MB
[runlim] sample:		161712.9 seconds, 151.3 MB
[runlim] sample:		161751.6 seconds, 151.8 MB
[runlim] sample:		161787.9 seconds, 152.0 MB
[runlim] sample:		161825.1 seconds, 152.2 MB
[runlim] sample:		161864.5 seconds, 152.4 MB
[runlim] sample:		161903.1 seconds, 152.5 MB
[runlim] sample:		161942.0 seconds, 152.6 MB
[runlim] sample:		161980.5 seconds, 152.7 MB
[runlim] sample:		162019.2 seconds, 152.7 MB
[runlim] sample:		162057.3 seconds, 152.8 MB
[runlim] sample:		162096.4 seconds, 153.0 MB
[runlim] sample:		162134.9 seconds, 153.0 MB
[runlim] sample:		162172.9 seconds, 153.0 MB
[runlim] sample:		162211.4 seconds, 153.0 MB
[runlim] sample:		162249.6 seconds, 153.0 MB
[runlim] sample:		162287.5 seconds, 153.1 MB
[runlim] sample:		162325.7 seconds, 153.1 MB
[runlim] sample:		162363.1 seconds, 153.2 MB
[runlim] sample:		162401.5 seconds, 153.2 MB
[runlim] sample:		162440.1 seconds, 153.2 MB
[runlim] sample:		162478.7 seconds, 153.2 MB
[runlim] sample:		162517.6 seconds, 153.2 MB
[runlim] sample:		162555.4 seconds, 153.6 MB
[runlim] sample:		162593.7 seconds, 153.6 MB
[runlim] sample:		162632.2 seconds, 153.6 MB
[runlim] sample:		162670.9 seconds, 153.6 MB
[runlim] sample:		162709.6 seconds, 155.5 MB
[runlim] sample:		162748.2 seconds, 155.6 MB
[runlim] sample:		162786.8 seconds, 155.9 MB
[runlim] sample:		162825.6 seconds, 155.9 MB
[runlim] sample:		162864.1 seconds, 156.0 MB
[runlim] sample:		162902.8 seconds, 156.1 MB
[runlim] sample:		162941.6 seconds, 156.1 MB
[runlim] sample:		162980.4 seconds, 156.2 MB
[runlim] sample:		163019.1 seconds, 156.4 MB
[runlim] sample:		163057.3 seconds, 156.4 MB
